timestamp,temp,pulse,stats
0,37.95,140,100
20,36.7,126,100
40,37.2,128,97
60,37.5,120,99
80,36.35,119,98
100,36.85,121,97
120,37.6,119,98
140,36.95,118,98
160,36.75,115,99
180,36.8,119,97
200,37,119,97
220,37.35,117,98
240,36.9,115,98
260,36.85,115,97
280,36.85,110,99
300,37,112,98
320,36.4,109,99
340,37.4,112,98
360,36.45,125,91
380,36.6,115,96
400,36.9,109,99
420,36.9,107,100
440,36.6,110,98
460,36.75,106,100
480,36.8,108,99
500,36.9,114,96
520,37.1,110,98
540,37.15,106,100
560,37.25,108,99
580,37.3,112,97
600,37.5,106,100
620,37.7,110,98
640,36.8,109,98
660,36.85,105,100
680,37,105,100
700,38.1,110,98
720,37.25,107,99
740,36.5,106,99
760,36.65,104,100
780,36.85,104,100
800,37,108,98
820,36.4,111,96
840,37.3,107,98
860,36.6,102,100
880,36.8,104,99
900,36.85,102,100
920,36.9,110,96
940,37.1,102,100
960,36.75,103,99
980,37.85,106,98
1000,36.9,107,97
1020,36.95,105,98
1040,37.1,103,99
1060,37.1,105,98
1080,37.35,107,97
1100,38.35,112,95
1120,37.5,101,100
1140,36.7,104,98
1160,36.75,108,96
1180,38.3,109,96
1200,37.4,102,99
1220,36.65,107,96
1240,36.7,99,100
1260,36.75,103,98
1280,36.75,105,97
1300,37,99,100
1320,36.3,102,98
1340,37.3,105,97
1360,37.4,103,98
1380,36.65,104,97
1400,36.75,102,98
1420,36.8,106,96
1440,36.85,102,98
1460,38,101,99
1480,37,104,97
1500,37.1,104,97
1520,37.15,100,99
1540,37.2,100,99
1560,37.5,100,99
1580,36.6,99,99
1600,36.65,97,100
1620,36.7,97,100
1640,36.7,97,100
1660,36.75,97,100
1680,36.8,97,100
1700,36.8,105,96
1720,36.85,97,100
1740,37.85,104,97
1760,37.1,99,99
1780,37.1,99,99
1800,37.1,99,99
1820,37.2,103,97
1840,36.2,100,98
1860,37.25,99,99
1880,37.25,99,99
1900,37.3,97,100
1920,37.4,103,97
1940,36.6,100,98
1960,36.65,98,99
1980,36.7,100,98
2000,36.7,98,99
2020,37.75,103,97
2040,36.8,98,99
2060,36.85,100,98
2080,36.95,102,97
2100,36.95,102,97
2120,37,100,98
2140,37,96,100
2160,37.2,98,99
2180,37.25,96,100
2200,37.3,106,95
2220,37.3,100,98
2240,37.35,98,99
2260,37.35,98,99
2280,37.4,100,98
2300,37.5,104,96
2320,36.85,101,97
2340,36.9,97,99
2360,37.1,97,99
2380,37.1,95,100
2400,37.3,101,97
2420,36.3,100,97
2440,37.4,97,99
2460,36.5,94,100
2480,36.6,98,98
2500,36.65,94,100
2520,36.7,94,100
2540,36.75,94,100
2560,36.75,100,97
2580,36.8,94,100
2600,36.85,96,99
2620,36.9,98,98
2640,36.9,100,97
2660,36.95,94,100
2680,36.4,101,96
2700,36.4,95,99
2720,36.7,101,96
2740,37.75,98,98
2760,37.8,102,96
2780,36.85,101,96
2800,36.85,99,97
2820,36.9,95,99
2840,37,95,99
2860,37.1,101,96
2880,37.15,95,99
2900,37.4,99,97
2920,36.4,96,98
2940,37.4,101,96
2960,36.5,96,98
2980,36.7,94,99
3000,36.7,94,99
3020,36.7,92,100
3040,36.75,94,99
3060,36.9,92,100
3080,36.95,94,99
3100,37,96,98
3120,37,94,99
3140,37.1,92,100
3160,37.15,98,97
3180,37.25,94,99
3200,37.25,96,98
3220,37.3,96,98
3240,36.3,91,100
3260,37.35,100,96
3280,37.4,96,98
3300,37.5,92,100
3320,37.6,96,98
3340,36.6,93,99
3360,36.7,91,100
3380,36.7,95,98
3400,36.7,95,98
3420,36.8,93,99
3440,36.95,97,97
3460,36.95,91,100
3480,37,93,99
3500,37,91,100
3520,37,95,98
3540,37.15,95,98
3560,37.15,93,99
3580,37.15,95,98
3600,37.2,91,100
3620,37.3,91,100
3640,36.75,98,96
3660,37.8,95,98
3680,36.85,92,99
3700,36.9,96,97
3720,36.9,96,97
3740,36.9,92,99
3760,36.95,90,100
3780,36.3,93,98
3800,37.3,94,98
3820,36.35,99,95
3840,36.35,93,98
3860,37.45,94,98
3880,36.5,91,99
3900,36.65,89,100
3920,37.7,94,98
3940,36.7,93,98
3960,36.85,93,98
3980,36.85,93,98
4000,36.9,93,98
4020,37.1,93,98
4040,37.15,95,97
4060,36.15,90,99
4080,37.25,93,98
4100,38.3,96,97
4120,38.6,100,95
4140,36.65,92,98
4160,36.7,94,97
4180,36.75,92,98
4200,36.8,90,99
4220,36.85,94,97
4240,37.85,95,97
4260,38.85,90,100
4280,36.85,92,98
4300,36.9,94,97
4320,36.9,92,98
4340,36.9,92,98
4360,36.95,88,100
4380,37,94,97
4400,37,92,98
4420,37.2,92,98
4440,37.25,94,97
4460,37.25,90,99
4480,37.25,88,100
4500,38.45,91,99
4520,36.5,87,100
4540,36.6,87,100
4560,36.65,87,100
4580,36.8,93,97
4600,36.8,87,100
4620,36.85,89,99
4640,36.85,93,97
4660,37,87,100
4680,37.25,91,98
4700,36.7,90,98
4720,36.75,88,99
4740,36.8,90,98
4760,36.85,90,98
4780,36.95,86,100
4800,37,90,98
4820,37,92,97
4840,36.1,89,98
4860,36.1,93,96
4880,37.1,94,96
4900,37.15,92,97
4920,37.15,88,99
4940,37.15,86,100
4960,37.2,88,99
4980,39.2,88,100
5000,37.2,90,98
5020,37.25,88,99
5040,37.25,90,98
5060,37.25,96,95
5080,37.25,90,98
5100,36.4,87,99
5120,37.45,86,100
5140,36.6,89,98
5160,36.65,95,95
5180,37.65,90,98
5200,36.7,89,98
5220,36.8,87,99
5240,36.8,85,100
5260,36.8,89,98
5280,36.85,85,100
5300,36.85,89,98
5320,36.85,91,97
5340,36.9,87,99
5360,36.9,91,97
5380,36.9,91,97
5400,36.95,85,100
5420,36.95,93,96
5440,37.1,85,100
5460,37.15,91,97
5480,37.15,89,98
5500,37.3,89,98
5520,36.3,98,93
5540,37.45,85,100
5560,37.5,85,100
5580,36.6,84,100
5600,36.65,90,97
5620,36.8,90,97
5640,36.8,86,99
5660,36.85,88,98
5680,36.85,84,100
5700,36.85,88,98
5720,36.9,86,99
5740,37,84,100
5760,37,90,97
5780,37,84,100
5800,37,88,98
5820,37,88,98
5840,37.1,92,96
5860,38.1,85,100
5880,36.35,91,96
5900,36.45,83,100
5920,36.45,87,98
5940,37.5,94,95
5960,36.65,85,99
5980,37.65,86,99
6000,36.65,89,97
6020,36.7,85,99
6040,36.7,91,96
6060,36.75,83,100
6080,36.75,83,100
6100,36.8,93,95
6120,36.8,87,98
6140,36.8,83,100
6160,36.85,87,98
6180,36.85,87,98
6200,36.85,85,99
6220,36.85,91,96
6240,36.85,89,97
6260,36.9,91,96
6280,36.9,83,100
6300,37.9,92,96
6320,36.9,87,98
6340,36.95,91,96
6360,36.95,91,96
6380,37,87,98
6400,37,89,97
6420,37.15,95,94
6440,37.2,87,98
6460,37.25,87,98
6480,36.4,88,97
6500,36.5,88,97
6520,36.5,88,97
6540,36.6,82,100
6560,36.65,86,98
6580,36.7,82,100
6600,36.7,82,100
6620,36.75,86,98
6640,36.75,88,97
6660,36.85,88,97
6680,36.85,84,99
6700,37.95,91,96
6720,36.95,90,96
6740,36.95,82,100
6760,36.95,82,100
6780,37,82,100
6800,37,82,100
6820,36.15,83,99
6840,37.15,84,99
6860,36.25,81,100
6880,37.25,86,98
6900,37.3,86,98
6920,36.35,85,98
6940,37.35,86,98
6960,36.45,87,97
6980,36.5,81,100
7000,36.5,85,98
7020,36.5,85,98
7040,36.6,87,97
7060,36.6,87,97
7080,37.65,84,99
7100,36.65,83,99
7120,36.65,85,98
7140,36.7,81,100
7160,36.7,83,99
7180,36.7,83,99
7200,36.75,85,98
7220,36.75,81,100
7240,36.75,83,99
7260,36.75,85,98
7280,36.75,83,99
7300,36.75,87,97
7320,36.8,83,99
7340,36.8,85,98
7360,36.8,87,97
7380,36.8,87,97
7400,36.8,81,100
7420,36.8,89,96
7440,36.85,83,99
7460,36.85,81,100
7480,37.85,90,96
7500,37.85,84,99
7520,36.85,85,98
7540,36.9,87,97
7560,36.9,81,100
7580,36.9,81,100
7600,36.95,81,100
7620,36.95,87,97
7640,36.95,83,99
7660,37,81,100
7680,37,85,98
7700,37,91,95
7720,37,81,100
7740,37.1,87,97
7760,37.15,85,98
7780,37.15,83,99
7800,37.2,91,95
7820,37.25,83,99
7840,36.4,84,98
7860,36.4,86,97
7880,36.45,82,99
7900,36.5,82,99
7920,36.5,84,98
7940,36.5,80,100
7960,36.6,80,100
7980,37.6,87,97
8000,36.6,82,99
8020,36.6,80,100
8040,36.65,80,100
8060,36.7,80,100
8080,36.75,80,100
8100,36.75,80,100
8120,36.8,84,98
8140,37.8,87,97
8160,36.8,82,99
8180,36.85,86,97
8200,36.85,84,98
8220,36.9,82,99
8240,36.9,84,98
8260,36.95,88,96
8280,36.95,80,100
8300,36.95,80,100
8320,36.95,84,98
8340,37,82,99
8360,37,84,98
8380,37,84,98
8400,37.15,86,97
8420,37.15,80,100
8440,37.15,86,97
8460,37.15,80,100
8480,37.2,82,99
8500,37.25,88,96
8520,36.3,85,97
8540,37.35,84,98
8560,36.45,85,97
8580,36.65,79,100
8600,36.75,79,100
8620,36.75,83,98
8640,36.8,83,98
8660,36.8,83,98
8680,36.9,85,97
8700,35.9,82,98
8720,36.95,85,97
8740,36.95,89,95
8760,37,83,98
8780,37,85,97
8800,37,83,98
8820,37.1,81,99
8840,37.1,81,99
8860,37.15,87,96
8880,37.2,83,98
8900,37.2,83,98
8920,37.25,83,98
8940,37.25,83,98
8960,38.3,82,99
8980,36.3,80,99
9000,37.35,79,100
9020,37.4,79,100
9040,37.5,85,97
9060,36.5,82,98
9080,36.5,82,98
9100,36.6,78,100
9120,36.65,84,97
9140,36.65,88,95
9160,36.65,84,97
9180,36.65,78,100
9200,36.7,78,100
9220,36.7,78,100
9240,36.75,82,98
9260,36.75,80,99
9280,36.8,80,99
9300,36.8,82,98
9320,36.8,78,100
9340,36.85,78,100
9360,36.85,80,99
9380,36.9,82,98
9400,36.9,80,99
9420,36.9,86,96
9440,36.9,78,100
9460,36.9,82,98
9480,36.95,80,99
9500,36.95,80,99
9520,36.95,84,97
9540,37,78,100
9560,37,80,99
9580,37.1,78,100
9600,37.15,80,99
9620,37.15,78,100
9640,37.3,82,98
9660,37.3,78,100
9680,37.35,88,95
9700,36.35,77,100
9720,38.4,83,98
9740,36.4,77,100
9760,36.5,85,96
9780,36.65,81,98
9800,36.65,77,100
9820,36.75,77,100
9840,36.75,83,97
9860,36.75,77,100
9880,36.75,83,97
9900,36.8,83,97
9920,36.8,77,100
9940,36.9,85,96
9960,36.9,81,98
9980,36.9,83,97
10000,36.9,81,98
10020,36.9,83,97
10040,37,77,100
10060,37,77,100
10080,37,79,99
10100,37,81,98
10120,37,83,97
10140,36.1,80,98
10160,37.1,81,98
10180,37.1,81,98
10200,37.1,87,95
10220,38.1,82,98
10240,37.15,83,97
10260,36.15,78,99
10280,37.15,79,99
10300,37.2,77,100
10320,38.25,80,99
10340,37.25,77,100
10360,37.25,81,98
10380,37.3,87,95
10400,36.35,80,98
10420,36.45,76,100
10440,36.6,82,97
10460,36.65,84,96
10480,36.7,76,100
10500,36.7,76,100
10520,36.7,78,99
10540,36.7,80,98
10560,37.7,81,98
10580,36.75,76,100
10600,36.75,80,98
10620,36.75,76,100
10640,36.75,76,100
10660,36.75,78,99
10680,35.8,75,100
10700,38.8,78,100
10720,36.85,78,99
10740,36.85,82,97
10760,36.9,78,99
10780,36.95,84,96
10800,36.95,80,98
10820,36.95,76,100
10840,36.95,80,98
10860,37,80,98
10880,37,80,98
10900,37,82,97
10920,36.1,81,97
10940,37.15,80,98
10960,37.25,78,99
10980,37.3,80,98
11000,37.3,86,95
11020,37.35,80,98
11040,36.35,83,96
11060,36.5,75,100
11080,36.6,79,98
11100,37.6,82,97
11120,36.6,79,98
11140,37.65,82,97
11160,36.65,75,100
11180,36.65,83,96
11200,36.7,75,100
11220,36.7,75,100
11240,36.75,77,99
11260,36.75,81,97
11280,36.8,79,98
11300,36.8,81,97
11320,36.8,75,100
11340,36.8,83,96
11360,36.8,77,99
11380,36.8,81,97
11400,36.85,79,98
11420,36.85,93,91
11440,36.85,75,100
11460,36.85,75,100
11480,36.85,79,98
11500,36.9,79,98
11520,36.9,77,99
11540,36.95,83,96
11560,37,83,96
11580,37,81,97
11600,37.1,79,98
11620,37.1,75,100
11640,37.15,81,97
11660,37.2,83,96
11680,37.25,77,99
11700,37.3,83,96
11720,37.35,79,98
11740,37.35,81,97
11760,37.4,79,98
11780,36.45,84,95
11800,36.45,76,99
11820,36.45,78,98
11840,37.5,83,96
11860,36.6,78,98
11880,37.65,75,100
11900,36.65,78,98
11920,36.7,74,100
11940,36.7,82,96
11960,36.7,76,99
11980,36.75,74,100
12000,36.75,76,99
12020,36.75,76,99
12040,36.8,80,97
12060,36.8,76,99
12080,36.8,78,98
12100,36.8,76,99
12120,36.8,78,98
12140,36.8,80,97
12160,36.85,74,100
12180,36.85,78,98
12200,36.85,78,98
12220,36.85,82,96
12240,36.9,80,97
12260,36.9,80,97
12280,36.9,74,100
12300,36.9,74,100
12320,36.95,78,98
12340,36.95,78,98
12360,36.95,76,99
12380,37,74,100
12400,37,76,99
12420,37,76,99
12440,37,78,98
12460,37.1,80,97
12480,37.1,80,97
12500,37.15,76,99
12520,37.15,78,98
12540,37.15,80,97
12560,37.2,74,100
12580,37.2,74,100
12600,37.25,78,98
12620,36.3,77,98
12640,37.35,80,97
12660,37.35,78,98
12680,36.35,79,97
12700,36.4,77,98
12720,36.4,77,98
12740,37.5,78,98
12760,36.5,79,97
12780,36.6,79,97
12800,36.6,77,98
12820,37.65,74,100
12840,36.7,79,97
12860,36.7,75,99
12880,36.75,77,98
12900,37.75,76,99
12920,36.75,77,98
12940,36.75,77,98
12960,36.8,75,99
12980,36.8,77,98
13000,36.8,77,98
13020,36.8,77,98
13040,36.85,75,99
13060,36.85,77,98
13080,36.85,77,98
13100,36.9,77,98
13120,36.9,79,97
13140,36.9,73,100
13160,36.9,73,100
13180,36.9,77,98
13200,36.9,77,98
13220,36.9,75,99
13240,36.95,75,99
13260,36.95,77,98
13280,36.95,79,97
13300,36.95,81,96
13320,36.95,73,100
13340,37,77,98
13360,37,73,100
13380,37.1,73,100
13400,37.1,77,98
13420,37.1,73,100
13440,37.1,75,99
13460,37.15,77,98
13480,37.15,81,96
13500,37.15,73,100
13520,37.2,77,98
13540,37.25,81,96
13560,36.25,74,99
13580,37.25,79,97
13600,37.3,81,96
13620,36.4,72,100
13640,36.4,78,97
13660,36.5,78,97
13680,37.6,83,95
13700,36.6,76,98
13720,36.6,78,97
13740,36.6,76,98
13760,36.6,76,98
13780,36.65,76,98
13800,36.7,72,100
13820,36.75,76,98
13840,36.75,72,100
13860,36.8,76,98
13880,36.8,78,97
13900,36.85,82,95
13920,36.85,78,97
13940,36.9,76,98
13960,36.95,76,98
13980,36.95,72,100
14000,37,74,99
14020,37,78,97
14040,37,78,97
14060,37,74,99
14080,37.1,80,96
14100,37.15,72,100
14120,36.2,77,97
14140,37.2,82,95
14160,36.4,79,96
14180,37.45,78,97
14200,37.6,76,98
14220,36.65,77,97
14240,36.7,75,98
14260,36.75,81,95
14280,36.75,71,100
14300,36.8,77,97
14320,36.85,71,100
14340,36.85,75,98
14360,36.85,77,97
14380,36.85,75,98
14400,36.85,75,98
14420,36.9,73,99
14440,36.9,77,97
14460,36.95,81,95
14480,36.95,71,100
14500,37,75,98
14520,37,83,94
14540,37,71,100
14560,38.25,74,99
14580,37.3,79,96
14600,36.3,74,98
14620,36.3,78,96
14640,36.4,70,100
14660,36.45,76,97
14680,36.6,70,100
14700,36.6,74,98
14720,36.65,76,97
14740,36.65,70,100
14760,36.7,78,96
14780,36.7,76,97
14800,37.75,75,98
14820,36.8,76,97
14840,36.8,74,98
14860,36.85,74,98
14880,36.85,70,100
14900,36.85,72,99
14920,36.9,74,98
14940,36.9,76,97
14960,37,74,98
14980,37,74,98
15000,36.1,69,100
15020,37.1,70,100
15040,37.1,72,99
15060,37.15,80,95
15080,37.15,74,98
15100,36.25,75,97
15120,37.25,80,95
15140,36.35,75,97
15160,36.35,69,100
15180,36.45,71,99
15200,36.45,71,99
15220,36.5,71,99
15240,36.6,69,100
15260,36.75,69,100
15280,36.75,71,99
15300,36.75,75,97
15320,36.75,73,98
15340,36.75,75,97
15360,36.8,73,98
15380,36.8,75,97
15400,36.9,71,99
15420,36.9,75,97
15440,36.95,75,97
15460,37.95,78,96
15480,36.95,73,98
15500,37,71,99
15520,37,73,98
15540,37,73,98
15560,37,73,98
15580,37,73,98
15600,37.1,77,96
15620,37.1,77,96
15640,37.1,77,96
15660,37.15,73,98
15680,37.2,69,100
15700,36.4,70,99
15720,37.4,79,95
15740,36.5,70,99
15760,37.5,73,98
15780,36.65,72,98
15800,36.65,72,98
15820,36.7,76,96
15840,36.7,68,100
15860,36.7,74,97
15880,36.75,68,100
15900,36.8,70,99
15920,36.8,72,98
15940,36.85,74,97
15960,37.85,75,97
15980,36.85,68,100
16000,36.85,72,98
16020,36.85,68,100
16040,36.85,70,99
16060,36.85,74,97
16080,36.9,70,99
16100,36.9,72,98
16120,36.95,68,100
16140,36.95,72,98
16160,36.95,72,98
16180,37,68,100
16200,37,68,100
16220,37,68,100
16240,37,72,98
16260,37,72,98
16280,37,70,99
16300,37.15,74,97
16320,37.15,74,97
16340,36.3,71,98
16360,37.3,72,98
16380,36.3,73,97
16400,36.35,73,97
16420,37.4,68,100
16440,37.6,74,97
16460,36.65,73,97
16480,36.65,73,97
16500,36.7,69,99
16520,36.7,67,100
16540,36.85,71,98
16560,36.85,69,99
16580,36.9,67,100
16600,36.9,73,97
16620,36.9,71,98
16640,36.9,71,98
16660,36.95,67,100
16680,36.95,71,98
